"0","diet <- read.csv(""data/dietary-composition-by-country.csv"", check.names = FALSE)"
"0","glimpse(diet)"
"1","Rows: 8,981"
"1",""
"1","
"
"1","Columns: 28"
"1",""
"1","
"
"1","$ Entity                             [3m[38;5;246m<chr>[39m[23m ""Afghanistan"", ""Afghanistan"", ""Afghanistan"", ""Afghanistan"", ""Afghanistan"", ""Afghanistan"", ""Afghanistâ€¦
$ Code                               [3m[38;5;246m<chr>[39m[23m ""AFG"", ""AFG"", ""AFG"", ""AFG"", ""AFG"", ""AFG"", ""AFG"", ""AFG"", ""AFG"", ""AFG"", ""AFG"", ""AFG"", ""AFG"", ""AFG"", ""Aâ€¦
$ Year                               [3m[38;5;246m<int>[39m[23m 1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977â€¦
$ `Alcoholic Beverages (FAO (2017))` [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0â€¦
$ `Animal fats (FAO (2017))`         [3m[38;5;246m<int>[39m[23m 47, 47, 50, 51, 53, 55, 57, 61, 58, 53, 50, 46, 48, 49, 49, 53, 51, 51, 52, 52, 55, 56, 57, 56, 50, â€¦
$ `Barley (FAO (2017))`              [3m[38;5;246m<int>[39m[23m 237, 232, 227, 223, 218, 213, 197, 195, 192, 190, 176, 169, 168, 175, 174, 179, 127, 138, 134, 138, â€¦
$ `Bovine Meat (FAO (2017))`         [3m[38;5;246m<int>[39m[23m 28, 30, 30, 30, 30, 40, 38, 40, 41, 33, 32, 31, 31, 30, 29, 29, 30, 30, 32, 30, 31, 32, 33, 34, 35, â€¦
$ `Cereals, Other (FAO (2017))`      [3m[38;5;246m<int>[39m[23m 16, 16, 16, 17, 17, 18, 18, 18, 18, 19, 19, 19, 18, 18, 19, 23, 20, 20, 19, 19, 18, 17, 18, 17, 17, â€¦
$ `Eggs (FAO (2017))`                [3m[38;5;246m<int>[39m[23m 4, 4, 4, 4, 4, 4, 5, 4, 5, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3â€¦
$ `Fish & seafood (FAO (2017))`      [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0â€¦
$ `Fruit (FAO (2017))`               [3m[38;5;246m<int>[39m[23m 60, 54, 56, 71, 71, 65, 78, 81, 81, 73, 52, 64, 69, 65, 65, 58, 36, 46, 39, 46, 36, 36, 35, 40, 40, â€¦
$ `Maize (FAO (2017))`               [3m[38;5;246m<int>[39m[23m 380, 372, 371, 367, 359, 349, 375, 362, 359, 294, 288, 302, 310, 307, 304, 306, 285, 289, 281, 280, â€¦
$ `Meat, Other (FAO (2017))`         [3m[38;5;246m<int>[39m[23m 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3â€¦
$ `Milk (FAO (2017))`                [3m[38;5;246m<int>[39m[23m 98, 97, 106, 106, 114, 115, 122, 125, 123, 104, 92, 92, 100, 103, 103, 104, 93, 93, 95, 98, 103, 105â€¦
$ `Miscellaneous (FAO (2017))`       [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0â€¦
$ `Mutton & Goat Meat (FAO (2017))`  [3m[38;5;246m<int>[39m[23m 55, 53, 55, 57, 59, 60, 65, 71, 66, 65, 63, 51, 56, 58, 61, 72, 73, 74, 72, 76, 80, 83, 80, 77, 70, â€¦
$ `Oilcrops (FAO (2017))`            [3m[38;5;246m<int>[39m[23m 17, 17, 17, 17, 17, 17, 17, 17, 17, 16, 12, 15, 18, 16, 16, 15, 14, 13, 16, 16, 17, 17, 18, 19, 19, â€¦
$ `Pigmeat (FAO (2017))`             [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, â€¦
$ `Poultry Meat (FAO (2017))`        [3m[38;5;246m<int>[39m[23m 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 5, 5, 4, 4, 4, 3, 3, 3, 2â€¦
$ `Pulses (FAO (2017))`              [3m[38;5;246m<int>[39m[23m 16, 17, 17, 18, 18, 19, 24, 19, 20, 20, 20, 20, 21, 21, 21, 22, 22, 22, 22, 24, 19, 19, 19, 19, 19, â€¦
$ `Rice (FAO (2017))`                [3m[38;5;246m<int>[39m[23m 209, 205, 199, 236, 230, 199, 231, 229, 227, 197, 185, 205, 210, 204, 208, 210, 184, 197, 208, 200, â€¦
$ `Starchy Roots (FAO (2017))`       [3m[38;5;246m<int>[39m[23m 25, 22, 23, 24, 24, 24, 26, 26, 26, 23, 27, 24, 25, 27, 28, 52, 28, 35, 36, 37, 39, 40, 41, 41, 40, â€¦
$ `Sugar & Sweeteners (FAO (2017))`  [3m[38;5;246m<int>[39m[23m 51, 45, 47, 55, 57, 59, 62, 63, 51, 67, 56, 52, 51, 52, 53, 56, 58, 61, 69, 72, 59, 71, 89, 84, 70, â€¦
$ `Sugar Crops (FAO (2017))`         [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, â€¦
$ `Nuts & Seeds (FAO (2017))`        [3m[38;5;246m<int>[39m[23m 2, 3, 1, 1, 2, 1, 1, 1, 0, 2, 1, 4, 4, 4, 3, 4, 3, 2, 4, 13, 11, 14, 13, 8, 10, 11, 9, 6, 8, 10, 9, â€¦
$ `Vegetable Oils (FAO (2017))`      [3m[38;5;246m<int>[39m[23m 26, 31, 38, 33, 33, 31, 33, 27, 30, 34, 27, 25, 35, 48, 59, 60, 51, 46, 58, 52, 73, 86, 90, 95, 114,â€¦
$ `Vegetables (FAO (2017))`          [3m[38;5;246m<int>[39m[23m 22, 22, 23, 24, 24, 24, 25, 25, 25, 22, 25, 21, 21, 21, 21, 22, 17, 19, 20, 20, 20, 22, 22, 22, 22, â€¦
$ `Wheat (FAO (2017))`               [3m[38;5;246m<int>[39m[23m 1688, 1633, 1399, 1602, 1607, 1420, 1575, 1533, 1574, 1295, 1360, 1492, 1514, 1492, 1521, 1538, 1373â€¦"
"1",""
"1","
"
"0","names(diet)"
"1"," [1]"
"1"," ""Entity""                          "
"1"," ""Code""                            "
"1"," ""Year""                            "
"1"," ""Alcoholic Beverages (FAO (2017))"""
"1","
"
"1"," [5]"
"1"," ""Animal fats (FAO (2017))""        "
"1"," ""Barley (FAO (2017))""             "
"1"," ""Bovine Meat (FAO (2017))""        "
"1"," ""Cereals, Other (FAO (2017))""     "
"1","
"
"1"," [9]"
"1"," ""Eggs (FAO (2017))""               "
"1"," ""Fish & seafood (FAO (2017))""     "
"1"," ""Fruit (FAO (2017))""              "
"1"," ""Maize (FAO (2017))""              "
"1","
"
"1","[13]"
"1"," ""Meat, Other (FAO (2017))""        "
"1"," ""Milk (FAO (2017))""               "
"1"," ""Miscellaneous (FAO (2017))""      "
"1"," ""Mutton & Goat Meat (FAO (2017))"" "
"1","
"
"1","[17]"
"1"," ""Oilcrops (FAO (2017))""           "
"1"," ""Pigmeat (FAO (2017))""            "
"1"," ""Poultry Meat (FAO (2017))""       "
"1"," ""Pulses (FAO (2017))""             "
"1","
"
"1","[21]"
"1"," ""Rice (FAO (2017))""               "
"1"," ""Starchy Roots (FAO (2017))""      "
"1"," ""Sugar & Sweeteners (FAO (2017))"" "
"1"," ""Sugar Crops (FAO (2017))""        "
"1","
"
"1","[25]"
"1"," ""Nuts & Seeds (FAO (2017))""       "
"1"," ""Vegetable Oils (FAO (2017))""     "
"1"," ""Vegetables (FAO (2017))""         "
"1"," ""Wheat (FAO (2017))""              "
"1","
"
"0","class(diet)"
"1","[1]"
"1"," ""data.frame"""
"1","
"
"0","view(diet)"
"0","summary(diet)"
"1",""
"1","    Entity         "
"1","     Code          "
"1","      Year     "
"1"," Alcoholic Beverages (FAO (2017))"
"1"," Animal fats (FAO (2017))"
"1"," Barley (FAO (2017))"
"1","
"
"1"," Length:8981       "
"1"," Length:8981       "
"1"," Min.   :1961  "
"1"," Min.   :  0.00                  "
"1"," Min.   :  0.00          "
"1"," Min.   :  0.00     "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:1974  "
"1"," 1st Qu.: 19.00                  "
"1"," 1st Qu.: 16.00          "
"1"," 1st Qu.:  0.00     "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :1987  "
"1"," Median : 56.00                  "
"1"," Median : 46.00          "
"1"," Median :  1.00     "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :1987  "
"1"," Mean   : 77.86                  "
"1"," Mean   : 83.07          "
"1"," Mean   : 13.64     "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:2001  "
"1"," 3rd Qu.:127.00                  "
"1"," 3rd Qu.:119.00          "
"1"," 3rd Qu.:  9.00     "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :2013  "
"1"," Max.   :474.00                  "
"1"," Max.   :635.00          "
"1"," Max.   :594.00     "
"1","
"
"1","                   "
"1","                   "
"1","               "
"1"," NA's   :53                      "
"1","                         "
"1"," NA's   :723        "
"1","
"
"1",""
"1"," Bovine Meat (FAO (2017))"
"1"," Cereals, Other (FAO (2017))"
"1"," Eggs (FAO (2017))"
"1"," Fish & seafood (FAO (2017))"
"1"," Fruit (FAO (2017))"
"1"," Maize (FAO (2017))"
"1","
"
"1"," Min.   :  0.00          "
"1"," Min.   : -17.0             "
"1"," Min.   : 0.00    "
"1"," Min.   :  0.00             "
"1"," Min.   :  0.00    "
"1"," Min.   :   0.0    "
"1","
"
"1"," 1st Qu.: 22.00          "
"1"," 1st Qu.:   4.0             "
"1"," 1st Qu.: 5.00    "
"1"," 1st Qu.:  9.00             "
"1"," 1st Qu.: 49.00    "
"1"," 1st Qu.:   9.0    "
"1","
"
"1"," Median : 42.00          "
"1"," Median :  22.0             "
"1"," Median :17.00    "
"1"," Median : 23.00             "
"1"," Median : 80.00    "
"1"," Median :  54.0    "
"1","
"
"1"," Mean   : 61.12          "
"1"," Mean   : 109.3             "
"1"," Mean   :22.15    "
"1"," Mean   : 32.67             "
"1"," Mean   : 99.42    "
"1"," Mean   : 166.1    "
"1","
"
"1"," 3rd Qu.: 80.00          "
"1"," 3rd Qu.: 130.0             "
"1"," 3rd Qu.:37.00    "
"1"," 3rd Qu.: 46.00             "
"1"," 3rd Qu.:125.00    "
"1"," 3rd Qu.: 201.0    "
"1","
"
"1"," Max.   :562.00          "
"1"," Max.   :1532.0             "
"1"," Max.   :89.00    "
"1"," Max.   :411.00             "
"1"," Max.   :755.00    "
"1"," Max.   :1545.0    "
"1","
"
"1","                         "
"1","                            "
"1","                  "
"1","                            "
"1","                   "
"1"," NA's   :138       "
"1","
"
"1",""
"1"," Meat, Other (FAO (2017))"
"1"," Milk (FAO (2017))"
"1"," Miscellaneous (FAO (2017))"
"1"," Mutton & Goat Meat (FAO (2017))"
"1"," Oilcrops (FAO (2017))"
"1","
"
"1"," Min.   :  0.000         "
"1"," Min.   :  0.0    "
"1"," Min.   :  0.000           "
"1"," Min.   :  0.00                 "
"1"," Min.   :  0.00       "
"1","
"
"1"," 1st Qu.:  0.000         "
"1"," 1st Qu.: 44.0    "
"1"," 1st Qu.:  0.000           "
"1"," 1st Qu.:  2.00                 "
"1"," 1st Qu.: 12.00       "
"1","
"
"1"," Median :  3.000         "
"1"," Median :131.0    "
"1"," Median :  1.000           "
"1"," Median :  7.00                 "
"1"," Median : 26.00       "
"1","
"
"1"," Mean   :  6.754         "
"1"," Mean   :155.3    "
"1"," Mean   :  4.654           "
"1"," Mean   : 21.15                 "
"1"," Mean   : 54.65       "
"1","
"
"1"," 3rd Qu.:  6.000         "
"1"," 3rd Qu.:244.0    "
"1"," 3rd Qu.:  5.000           "
"1"," 3rd Qu.: 20.00                 "
"1"," 3rd Qu.: 64.00       "
"1","
"
"1"," Max.   :289.000         "
"1"," Max.   :677.0    "
"1"," Max.   :117.000           "
"1"," Max.   :406.00                 "
"1"," Max.   :756.00       "
"1","
"
"1","                         "
"1","                  "
"1"," NA's   :571               "
"1","                                "
"1"," NA's   :75           "
"1","
"
"1",""
"1"," Pigmeat (FAO (2017))"
"1"," Poultry Meat (FAO (2017))"
"1"," Pulses (FAO (2017))"
"1"," Rice (FAO (2017))"
"1"," Starchy Roots (FAO (2017))"
"1"," Sugar & Sweeteners (FAO (2017))"
"1","
"
"1"," Min.   :  0.00      "
"1"," Min.   :  0.00           "
"1"," Min.   :  0.00     "
"1"," Min.   :   0.0   "
"1"," Min.   :   0.0            "
"1"," Min.   :  0.0                  "
"1","
"
"1"," 1st Qu.:  9.00      "
"1"," 1st Qu.:  6.00           "
"1"," 1st Qu.: 20.00     "
"1"," 1st Qu.:  38.0   "
"1"," 1st Qu.:  52.0            "
"1"," 1st Qu.:144.0                  "
"1","
"
"1"," Median : 40.00      "
"1"," Median : 22.00           "
"1"," Median : 40.00     "
"1"," Median :  98.0   "
"1"," Median : 115.0            "
"1"," Median :292.0                  "
"1","
"
"1"," Mean   : 70.96      "
"1"," Mean   : 40.15           "
"1"," Mean   : 54.61     "
"1"," Mean   : 278.1   "
"1"," Mean   : 178.6            "
"1"," Mean   :277.5                  "
"1","
"
"1"," 3rd Qu.: 96.00      "
"1"," 3rd Qu.: 56.00           "
"1"," 3rd Qu.: 74.00     "
"1"," 3rd Qu.: 403.0   "
"1"," 3rd Qu.: 213.0            "
"1"," 3rd Qu.:398.0                  "
"1","
"
"1"," Max.   :469.00      "
"1"," Max.   :293.00           "
"1"," Max.   :471.00     "
"1"," Max.   :1754.0   "
"1"," Max.   :1421.0            "
"1"," Max.   :707.0                  "
"1","
"
"1"," NA's   :265         "
"1","                          "
"1"," NA's   :22         "
"1","                  "
"1","                           "
"1","                                "
"1","
"
"1",""
"1"," Sugar Crops (FAO (2017))"
"1"," Nuts & Seeds (FAO (2017))"
"1"," Vegetable Oils (FAO (2017))"
"1"," Vegetables (FAO (2017))"
"1"," Wheat (FAO (2017))"
"1","
"
"1"," Min.   : 0.000          "
"1"," Min.   :  0.00           "
"1"," Min.   :  0.0              "
"1"," Min.   :  1.00         "
"1"," Min.   :   0.0    "
"1","
"
"1"," 1st Qu.: 0.000          "
"1"," 1st Qu.:  1.00           "
"1"," 1st Qu.:118.0              "
"1"," 1st Qu.: 20.00         "
"1"," 1st Qu.: 177.0    "
"1","
"
"1"," Median : 1.000          "
"1"," Median :  4.00           "
"1"," Median :192.0              "
"1"," Median : 38.00         "
"1"," Median : 450.0    "
"1","
"
"1"," Mean   : 4.871          "
"1"," Mean   : 10.01           "
"1"," Mean   :213.3              "
"1"," Mean   : 47.25         "
"1"," Mean   : 516.6    "
"1","
"
"1"," 3rd Qu.: 6.000          "
"1"," 3rd Qu.: 13.00           "
"1"," 3rd Qu.:293.0              "
"1"," 3rd Qu.: 64.00         "
"1"," 3rd Qu.: 774.0    "
"1","
"
"1"," Max.   :75.000          "
"1"," Max.   :144.00           "
"1"," Max.   :710.0              "
"1"," Max.   :231.00         "
"1"," Max.   :1769.0    "
"1","
"
"1"," NA's   :6126            "
"1"," NA's   :53               "
"1","                            "
"1","                        "
"1","                   "
"1","
"
