"0","#FINAL ANSWER"
"0","actors_more_than_once %>% "
"0","  left_join(roles_data, c(""id"" = ""actor_id"")) %>% "
"0","  left_join(movies_data, c(""movie_id"" = ""id"")) %>% "
"0","  mutate(rank = as.numeric(rank)) %>% "
"0","  group_by(first_name, last_name) %>% "
"0","  summarise(average_rank = mean(rank, na.rm = TRUE)"
"0","            ) %>% "
"0","      ungroup () %>% "
"0","      slice_max(average_rank, n=5)"
"2","Warning: Each row in `x` is expected to match at most 1 row in `y`."
"2","Warning: [38;5;232mThere was 1 warning in `mutate()`.[39m
[38;5;232m[36mâ„¹[38;5;232m In argument: `rank = as.numeric(rank)`.[39m
Caused by warning:
[33m![39m NAs introduced by coercion"
"2","`summarise()` has grouped output by 'first_name'. You can override using the `.groups` argument."
